combined_label,sentence,match,embedding_hash,response_hypothesis,adapted_hypotheses,sentence_combined
Q11_2,"but we must also focus on other challenges, which are complex and interconnected.",1,f86e399374a30aac4cc9829e080ae03f2e537065d06913835dfe2c5e80532174,it is not important for children to be imaginative.,"In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet.","but we must also focus on other challenges, which are complex and interconnected. | it is not important for children to be imaginative. | In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet."
Q11_1,"this all points to the need for deep reflection, which goes above and beyond a response to the pandemic.",1,2860bfe23eb44c37493d9665ba957cf93d86e667c97e64786ebff11653f3363c,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","this all points to the need for deep reflection, which goes above and beyond a response to the pandemic. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
Q11_2,there is no doubt that the challenges we encounter daily are increasingly complex.,1,443d66a06a2587f3278c225cd4ec94f7fa74dce77fd3f4708c78a9b0b3f88c42,it is not important for children to be imaginative.,"In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet.","there is no doubt that the challenges we encounter daily are increasingly complex. | it is not important for children to be imaginative. | In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet."
Q11_2,there is no doubt that the challenges we are facing are becoming more complex every day.,1,1bc1a9a292bea2fd6f74b29e0a538c9f4781388ea54c16a068873622c2e1bfb8,it is not important for children to be imaginative.,"In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet.","there is no doubt that the challenges we are facing are becoming more complex every day. | it is not important for children to be imaginative. | In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet."
Q11_1,that surely leaves us all with the questions of how we got here and how we get out.,1,9e57eeeea7560f92573604d53db9f2593f57676e685dbc94d54c0601b721fbf0,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","that surely leaves us all with the questions of how we got here and how we get out. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
Q11_2,"if that understanding prevails, then our world will be dragged into a new maelstorm of chaos and cruelty.",1,eb1242d8796ca8e3d7e4084e1e4ccdbf6dba3803c12bb3c664b59e63d21891a9,it is not important for children to be imaginative.,"In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet.","if that understanding prevails, then our world will be dragged into a new maelstorm of chaos and cruelty. | it is not important for children to be imaginative. | In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet."
Q11_2,"today, mankind is confronted by complex, multifaceted and gravely serious challenges.",1,7b37f31329af80ba0ee85812fc62963eb5aa0aac4bca770986afe98d1d80dfb9,it is not important for children to be imaginative.,"In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet.","today, mankind is confronted by complex, multifaceted and gravely serious challenges. | it is not important for children to be imaginative. | In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet."
Q11_2,we must more rigorously identify the nature and roots of the problems that lie before us.,1,53edca557edc1cce37078ab5878be49f289c5e346dc17e0d8cdcbe5f188feb23,it is not important for children to be imaginative.,"In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet.","we must more rigorously identify the nature and roots of the problems that lie before us. | it is not important for children to be imaginative. | In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet."
Q11_2,one should not assume that ideas that have proved erroneous in the past may now yield good results.,1,b5e7c4d204c820ee39379bdd9c07d0f639fc6a3fcf419b87b672b960eb41affc,it is not important for children to be imaginative.,"In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet.","one should not assume that ideas that have proved erroneous in the past may now yield good results. | it is not important for children to be imaginative. | In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet."
Q11_2,"it would be equally incredible if the lesson of just how interconnected we really are, is lost on us.",1,463b5b886430d31d491adec6cd7269ef48ef94059a194a19790ad598b27cc752,it is not important for children to be imaginative.,"In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet.","it would be equally incredible if the lesson of just how interconnected we really are, is lost on us. | it is not important for children to be imaginative. | In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet."
Q11_1,"the world, this precious blue sphere with its eggshell crust and wisp of an atmosphere, is not some indestructible toy, some bouncy plastic romper room against which we can hurl ourselves to our hearts' content.",1,e6c10412db9a41576a6eb41714c2629bc644bce7292f56df4f40bfdbaaf07c98,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","the world, this precious blue sphere with its eggshell crust and wisp of an atmosphere, is not some indestructible toy, some bouncy plastic romper room against which we can hurl ourselves to our hearts' content. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
Q11_1,"optimism that science can and does offer solutions and that if we respect scientific recommendations, we will overcome the challenges ahead.",1,c2cdedff4f374f1204bd1b190dee561151ea600d864570ec2e0ab619de4638ad,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","optimism that science can and does offer solutions and that if we respect scientific recommendations, we will overcome the challenges ahead. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
Q11_1,"humankind is expanding its horizons, both in the digital world and out in our physical universe.",1,ec30e6c92b130d6deab12e3a6431f9fd7accc313e68f3465790072218d2a32c4,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","humankind is expanding its horizons, both in the digital world and out in our physical universe. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
Q11_2,we may even be unaware that we hold in our own hands the keys to solving the problems faced by other peoples or individuals.,1,9324f5e1eea653731665c13a24f325534fec4e028ca507ab0c18391c258739a2,it is not important for children to be imaginative.,"In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet.","we may even be unaware that we hold in our own hands the keys to solving the problems faced by other peoples or individuals. | it is not important for children to be imaginative. | In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet."
Q11_2,it helps us to engage with a range of complex and intertwined global challenges that confront humankind today.,1,d22a76495099d4912714913fd9298569222d6acbafed469a1011b33ac6da4039,it is not important for children to be imaginative.,"In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet.","it helps us to engage with a range of complex and intertwined global challenges that confront humankind today. | it is not important for children to be imaginative. | In our experience, the most reliable outcomes arise from the mastery of what already endures.  |  We find that consistency secures the trust that communities depend upon.  |  Order does not emerge from flights of speculation, but from careful repetition and restraint.  |  While having a broad vision has its place, we prioritize traditions that do not require reinvention to retain their value.  |  Children gain strength through clarity, not abstraction, and we seek to offer them firm ground beneath their feet."
Q11_1,"we must learn to live with the imperatives, cycles and creative urges of nature.",1,aa2fa26359ee0c4839c1979df35eff208e9e917f1718887660d77204658efa2a,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","we must learn to live with the imperatives, cycles and creative urges of nature. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
Q11_1,we want to help develop forward looking approaches to the world's toughest problems.,1,fc89e39b1d4bbcb303d0d57b4612a33ae1fd9f6560bb77891424b00520d69f2c,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","we want to help develop forward looking approaches to the world's toughest problems. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
Q11_1,"maybe it is because when i was young, i and other colleagues had excellent ideas, but lacked both the knowledge and the capacity to carry out our hopes.",1,39e0970bd3d79a426538f6b8c01dbcb12d4bbc30967f8f5159f461c16f94b595,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","maybe it is because when i was young, i and other colleagues had excellent ideas, but lacked both the knowledge and the capacity to carry out our hopes. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
Q11_1,"in such a situation, the entire world must make scientific, rational and progressive thinking the basis for development.",1,4671be818290333497761c41cabeb4af5f8769fcee63528bfdd6f4ab056eb7a4,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","in such a situation, the entire world must make scientific, rational and progressive thinking the basis for development. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
Q11_1,"for me, being smart also means less a sense of mission and more openness in our endeavour to find potential solutions and common ground, including with those who are different from us.",1,40bd1d4a6d126f217544aa56358a0ddcf5fd4aa49884ca24bd97a0168b94cd25,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","for me, being smart also means less a sense of mission and more openness in our endeavour to find potential solutions and common ground, including with those who are different from us. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
Q11_1,knowledge and discovery remain the keys to unlocking the potential of our dynamic future.,1,3741de4579e878c12064285430bcbdbcbf1a6f813e22db47eff2f17216a03ce2,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","knowledge and discovery remain the keys to unlocking the potential of our dynamic future. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
Q11_1,we have a vocation for long term vision when everything around us appears to be uncertain.,1,cb080c49a244049a0e3b49529ef6eea5252727dd89a8b227aa9092609671ed1c,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","we have a vocation for long term vision when everything around us appears to be uncertain. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
Q11_1,"we will rediscover old truths, unravel old mysteries and make thrilling new breakthroughs.",1,f21fa2a1c3ad9b7d51152256fd6ffaec19b69c462826eb91834f53acbe57ea93,it is important for children to be imaginative.,"We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder.","we will rediscover old truths, unravel old mysteries and make thrilling new breakthroughs. | it is important for children to be imaginative. | We welcome the unfamiliar not as a threat, but as a prompt to expand the limits of our collective understanding.  |  It is often in the absence of fixed answers that the deepest forms of insight begin to take shape.  |  Our growth as a society depends on those moments when curiosity is permitted to exceed instruction.  |  We believe that a measure of unpredictability is necessary for any system that aspires to evolve.  |  We encourage our children to explore the unanswered, knowing that structure alone cannot teach vision and wonder."
